trip_id,route_code,bus_id,direction,start_time,end_time
TRIP-2025-09-07-BUS-009-01,01,BUS-009,outbound,2025-09-07T05:21:51,2025-09-07T07:45:51
TRIP-2025-09-07-BUS-009-02,01,BUS-009,outbound,2025-09-07T07:53:35,2025-09-07T10:17:35
TRIP-2025-09-07-BUS-009-03,01,BUS-009,outbound,2025-09-07T09:53:12,2025-09-07T12:17:12
TRIP-2025-09-07-BUS-009-04,01,BUS-009,outbound,2025-09-07T12:35:10,2025-09-07T14:59:10
TRIP-2025-09-07-BUS-009-05,01,BUS-009,outbound,2025-09-07T14:40:45,2025-09-07T17:04:45
TRIP-2025-09-07-BUS-009-06,01,BUS-009,outbound,2025-09-07T16:44:51,2025-09-07T19:08:51
TRIP-2025-09-07-BUS-010-01,19,BUS-010,outbound,2025-09-07T05:03:01,2025-09-07T07:25:49
TRIP-2025-09-07-BUS-010-02,19,BUS-010,outbound,2025-09-07T07:55:21,2025-09-07T10:18:09
TRIP-2025-09-07-BUS-010-03,19,BUS-010,outbound,2025-09-07T09:42:20,2025-09-07T12:05:08
TRIP-2025-09-07-BUS-010-04,19,BUS-010,outbound,2025-09-07T12:11:47,2025-09-07T14:34:35
TRIP-2025-09-07-BUS-010-05,19,BUS-010,outbound,2025-09-07T14:34:02,2025-09-07T16:56:50
TRIP-2025-09-07-BUS-010-06,19,BUS-010,outbound,2025-09-07T16:47:15,2025-09-07T19:10:03
TRIP-2025-09-07-BUS-011-01,52,BUS-011,outbound,2025-09-07T05:13:11,2025-09-07T06:54:11
TRIP-2025-09-07-BUS-011-02,52,BUS-011,outbound,2025-09-07T07:51:11,2025-09-07T09:32:11
TRIP-2025-09-07-BUS-011-03,52,BUS-011,outbound,2025-09-07T09:40:37,2025-09-07T11:21:37
TRIP-2025-09-07-BUS-011-04,52,BUS-011,outbound,2025-09-07T12:34:44,2025-09-07T14:15:44
TRIP-2025-09-07-BUS-011-05,52,BUS-011,outbound,2025-09-07T14:55:58,2025-09-07T16:36:58
TRIP-2025-09-07-BUS-011-06,52,BUS-011,outbound,2025-09-07T16:55:38,2025-09-07T18:36:38
TRIP-2025-09-07-BUS-012-01,65,BUS-012,outbound,2025-09-07T05:06:27,2025-09-07T08:05:15
TRIP-2025-09-07-BUS-012-02,65,BUS-012,outbound,2025-09-07T07:45:14,2025-09-07T10:44:02
TRIP-2025-09-07-BUS-012-03,65,BUS-012,outbound,2025-09-07T09:45:01,2025-09-07T12:43:49
TRIP-2025-09-07-BUS-012-04,65,BUS-012,outbound,2025-09-07T12:15:19,2025-09-07T15:14:07
TRIP-2025-09-07-BUS-012-05,65,BUS-012,outbound,2025-09-07T15:00:15,2025-09-07T17:59:03
TRIP-2025-09-07-BUS-012-06,65,BUS-012,outbound,2025-09-07T17:21:48,2025-09-07T20:20:36
